,Country,Vaccinated,Deaths per Million,Total Deaths,Total Cases
0,World,4718849508,703,5539569,328072957
1,China,1263691000,3,4636,105087
2,India,910386043,349,486451,37380253
3,European Union,329880742,2078,929686,69467856
4,United States,248707432,2555,850605,65699947
5,Indonesia,176301989,521,144170,4271649
6,Brazil,167093156,2903,621327,23015128
7,Pakistan,101457925,128,29019,1328487
8,Japan,101216376,146,18429,1881481
9,Bangladesh,87092079,169,28144,1617711
10,Mexico,81916351,2313,301410,4368314
11,Vietnam,78563059,362,35609,2023546
12,Russia,74861326,2157,314838,10621410
13,Philippines,63744655,476,52907,3205396
14,Germany,62423260,1378,115654,8021339
15,Iran,60321108,1553,132075,6221033
16,Turkey,57253263,996,84758,10459094
17,France,53352671,1884,127033,14222100
18,United Kingdom,52097840,2230,152109,15253183
19,Thailand,51032649,313,21898,2308615
20,Italy,49457106,2337,141104,8706915
21,South Korea,44485593,123,6333,696032
22,Spain,40317861,1941,90759,8093036
23,Colombia,39170383,2555,130996,5543796
24,Argentina,39005575,2588,118040,7094865
25,Egypt,35914913,212,22148,400076
26,Canada,32076856,829,31572,2765668
27,Malaysia,26045409,970,31793,2808347
28,Saudi Arabia,25206693,252,8906,615430
29,Peru,24707462,6096,203376,2562534
30,Morocco,24701243,401,14976,1048653
31,Poland,22034108,2706,102305,4313036
32,Australia,20938457,104,2692,1786007
33,Myanmar,20816441,352,19302,533144
34,South Africa,19476136,1554,93364,3559292
35,Uzbekistan,19053693,44,1515,205085
36,Taiwan,18846087,35,851,17820
37,Venezuela,18393519,187,5380,455023
38,Chile,17473211,2050,39394,1876610
39,Sri Lanka,16200619,707,15211,596347
40,Ukraine,14993075,2410,104765,3936582
41,Nepal,14564533,391,11620,853738
42,Ecuador,14485362,1912,34206,602942
43,Cambodia,14308898,177,3015,120796
44,Netherlands,13342689,1236,21230,3577529
45,Nigeria,12391384,14,3103,250929
46,Cuba,10523876,736,8340,999193
47,Uganda,10410479,72,3411,158238
48,Mozambique,9921960,66,2127,219081
49,United Arab Emirates,9890572,219,2191,805248
50,Portugal,9540351,1898,19303,1884974
51,Ethiopia,9368633,60,7147,457322
52,Kazakhstan,9059198,963,18293,1146165
53,Belgium,9001700,2459,28612,2410731
54,Iraq,8801367,588,24247,2114313
55,Angola,8298224,54,1863,93694
56,Romania,8029230,3097,59240,1903428
57,Rwanda,7804111,106,1408,125166
58,Sweden,7791147,1526,15513,1560363
59,Greece,7625362,2119,21984,1660871
60,Kenya,7278811,99,5488,317634
61,Algeria,7221896,143,6412,226057
62,Tunisia,7040687,2159,25777,780746
63,Dominican Republic,6967123,389,4268,498583
64,Czech Republic,6887140,3436,36853,2596439
65,Guatemala,6715115,886,16176,653171
66,Austria,6689620,1539,13920,1443589
67,Ghana,6682196,42,1343,153514
68,Israel,6671981,895,8318,1792130
69,Bolivia,6395424,1710,20238,749070
70,Hungary,6319434,4176,40237,1327014
71,Switzerland,6019032,1430,12469,1666441
72,Azerbaijan,5200328,833,8521,625726
73,Hong Kong,5133291,28,213,12864
74,Honduras,5034950,1038,10449,382440
75,Nicaragua,4995870,32,218,17563
76,Belarus,4991491,616,5824,715643
77,Ivory Coast,4950775,27,753,79088
78,Denmark,4833489,601,3494,1131206
79,Singapore,4821829,154,843,291849
80,Laos,4590479,67,495,124731
81,El Salvador,4486892,588,3834,123577
82,Afghanistan,4405897,185,7379,158717
83,Finland,4365075,310,1724,371135
84,Jordan,4331942,1264,12986,1100967
85,Norway,4298860,252,1381,512393
86,Zimbabwe,4206370,347,5247,226078
87,Sudan,4016849,74,3358,50984
88,New Zealand,3989422,10,52,15127
89,Republic of Ireland,3975278,1211,6035,1103489
90,Costa Rica,3965650,1441,7406,609882
91,Tajikistan,3844805,12,125,17493
92,Paraguay,3510071,2308,16670,475686
93,Kuwait,3348999,572,2476,465331
94,Serbia,3321143,1902,13071,1436395
95,Oman,3121894,789,4122,312425
96,Panama,3073020,1716,7520,574856
97,Uruguay,2807457,1791,6243,512841
98,Slovakia,2762299,3168,17300,1417687
99,Guinea,2469757,30,406,35202
100,Lebanon,2399755,1386,9383,820170
101,Qatar,2360308,213,626,299242
102,Croatia,2280399,3213,13118,817435
103,Syria,2277523,161,2947,50710
104,Mongolia,2267934,626,2086,409215
105,Tanzania,2079930,12,740,30564
106,Palestine,2066723,958,5005,474234
107,Libya,1946622,839,5841,397319
108,Lithuania,1934718,2845,7654,567921
109,Bulgaria,1904143,4652,32086,820608
110,Benin,1815764,13,162,26036
111,Malawi,1499419,125,2466,82719
112,Mauritania,1450549,190,908,54991
113,Niger,1424863,11,292,8386
114,Georgia,1420593,3630,14449,995687
115,Togo,1399760,30,261,35950
116,Senegal,1365479,110,1908,82712
117,Latvia,1327674,2533,4730,303794
118,Kyrgyzstan,1269521,426,2830,189687
119,Slovenia,1257572,2741,5698,533334
120,Bahrain,1210108,799,1398,308008
121,Somalia,1203131,81,1335,24261
122,Albania,1183130,1137,3269,232637
123,Botswana,1171577,1048,2514,237678
124,Burkina Faso,1108731,15,339,20195
125,Liberia,1017128,55,287,7121
126,Moldova,989897,2595,10444,388959
127,Mauritius,954272,188,240,24850
128,Armenia,952813,2701,8019,347617
129,Mali,942853,33,691,28585
130,Kosovo,920192,1680,2994,166134
131,Estonia,849726,1493,1979,267095
132,North Macedonia,842871,3889,8100,244632
133,Cameroon,837860,68,1853,109666
134,Bosnia and Herzegovina,833233,4210,13741,313185
135,Madagascar,817386,41,1169,55138
136,Zambia,806611,204,3860,296132
137,Sierra Leone,747044,15,125,7542
138,Republic of the Congo,734721,65,371,22969
139,Jamaica,730708,850,2530,112218
140,Trinidad and Tobago,727363,2278,3197,100994
141,Timor-Leste,665588,90,122,19863
142,Fiji,663598,808,730,59418
143,Cyprus,654343,760,681,225738
144,Lesotho,648817,318,687,31734
145,Bhutan,591662,3,3,2928
146,Yemen,556652,65,1990,10252
147,Central African Republic,556077,21,108,13319
148,Macau,500457,0,0,79
149,Luxembourg,468360,1471,934,123340
150,Malta,455987,980,506,63710
151,Guyana,416994,1385,1095,51203
152,Namibia,411163,1476,3821,154378
153,Brunei,406153,221,98,15797
154,Maldives,397179,487,265,103581
155,Gabon,392898,130,297,45152
156,Guinea-Bissau,391662,75,152,7004
157,Eswatini,345602,1162,1363,67849
158,Comoros,335408,178,159,7756
159,Cabo Verde,321577,662,372,53987
160,Democratic Republic of the Congo,307807,13,1225,82306
161,Iceland,298878,119,44,44974
162,Papua New Guinea,288879,65,596,36435
163,Chad,285922,10,185,6558
164,Montenegro,285651,3939,2474,203746
165,Suriname,263209,2049,1213,63878
166,Gambia,263056,138,344,11122
167,Equatorial Guinea,249840,122,178,15319
168,South Sudan,245004,11,136,16489
169,Belize,230789,1501,608,40612
170,Solomon Islands,185485,0,0,25
171,New Caledonia,184033,974,281,13536
172,French Polynesia,173773,2251,636,47009
173,Bahamas,158965,1811,719,30850
174,Barbados,157495,934,269,35373
175,Samoa,141724,0,0,3
176,Haiti,125187,67,780,27082
177,Djibouti,108945,188,189,14900
178,Curaçao,105555,1225,202,32892
179,Vanuatu,102308,3,1,7
180,Sao Tome and Principe,86396,295,66,5525
181,Aruba,85244,1716,184,30677
182,Seychelles,82348,1374,136,31098
183,Tonga,73956,0,0,1
184,Kiribati,71152,0,0,2
185,Isle of Man,68978,819,70,19686
186,Antigua and Barbuda,62361,1215,120,5321
187,Cayman Islands,58939,225,15,11666
188,Andorra,57085,1835,142,29888
189,Saint Lucia,56499,1702,314,17250
190,Bermuda,46503,1771,110,8541
191,Grenada,41767,1796,203,9701
192,Faroe Islands,41557,305,15,10169
193,Gibraltar,41253,2968,100,10833
194,Greenland,40469,52,3,7871
195,Saint Vincent and the Grenadines,33494,763,85,6581
196,Dominica,30953,665,48,7957
197,Turks and Caicos Islands,29210,764,30,5110
198,Saint Kitts and Nevis,27781,522,28,4933
199,Monaco,26672,1113,44,6756
200,Liechtenstein,26428,1882,72,7201
201,San Marino,24418,3028,103,10350
202,Caribbean Netherlands,19109,983,26,5561
203,British Virgin Islands,18536,1380,42,5255
204,Cook Islands,12938,0,0,2
205,Anguilla,10157,396,6,2040
206,Wallis and Futuna,6130,630,7,454
207,Burundi,5474,3,38,36257
208,"Saint Helena, Ascension and Tristan da Cunha",4361,0,0,4
209,Falkland Islands,2632,0,0,85
210,Montserrat,1612,200,1,139
